,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Brand,Capacity in kgs,Type of Load,Spin_Speed in RPM,Customer_Rating,Colour,Sale_Price,Discount %,Price_Category
306,306,306,306,IFB,6.5,No specification,700,4.5,Multicolor,34190.0,11.0,Premium
307,307,307,307,Haier,7.0,Top Load,740,4.3,Multicolor,12790.0,6.0,Economical
308,308,308,308,IFB,6.5,Top Load,1350,4.0,Silver,19290.0,5.0,Economical
309,309,309,309,MarQ,7.5,Top Load,1400,4.4,Grey,13990.0,26.0,Economical
310,310,310,310,BOSCH,6.5,Front Load,1400,4.3,Red,28490.0,40.0,Premium
311,311,311,311,Galanz,6.0,No specification,1000,3.7,Multicolor,32990.0,50.0,Premium
312,312,312,312,IFB,6.5,No specification,1000,4.2,Multicolor,34190.0,6.0,Premium
313,313,313,313,Haier,7.0,Top Load,1400,4.5,Multicolor,12790.0,11.0,Economical
314,314,314,314,IFB,6.5,Top Load,1000,4.3,Silver,19290.0,23.0,Economical
315,315,315,315,MarQ,7.5,Top Load,740,4.0,Grey,13990.0,30.0,Economical
316,316,316,316,Whirlpool,7.5,Top Load,720,4.3,Grey,23590.0,8.0,Premium
317,317,317,317,BOSCH,8.0,Front Load,750,4.3,Grey,36980.0,22.0,Premium
318,318,318,318,MarQ,7.5,Top Load,780,4.3,Black,14690.0,17.0,Economical
319,319,319,319,Whirlpool,7.0,Top Load,1450,4.3,Grey,18490.0,11.0,Economical
320,320,320,320,ONIDA,7.2,Top Load,1200,4.2,White,11490.0,25.0,Economical
321,321,321,321,Panasonic,8.5,Top Load,550,4.5,White,15205.0,18.0,Economical
322,322,322,322,LG,6.5,Front Load,1200,3.9,Silver,34490.0,25.0,Premium
323,323,323,323,LG,8.0,Top Load,720,4.8,Black,24490.0,25.0,Premium
324,324,324,324,SAMSUNG,8.0,Front Load,780,4.4,Black,35990.0,32.0,Premium
325,325,325,325,White,7.5,Top Load,700,4.3,Grey,14499.0,14.0,Economical
326,326,326,326,ONIDA,9.0,No specification,1300,4.3,Blue,6490.0,30.0,Economical
327,327,327,327,Croma,7.5,Top Load,1350,4.5,Blue,10790.0,12.0,Economical
328,328,328,328,LG,9.0,Top Load,1400,4.5,Grey,17490.0,23.0,Economical
329,329,329,329,BOSCH,6.5,Top Load,680,4.5,Grey,20299.0,44.0,Premium
330,330,330,330,LG,6.5,Front Load,1000,4.3,Silver,31899.0,16.0,Premium
331,331,331,331,LG,7.0,Front Load,1200,3.9,Silver,35990.0,14.0,Premium
332,332,332,332,IFB,7.0,Front Load,1000,4.3,Silver,33290.0,16.0,Premium
333,333,333,333,BOSCH,7.0,Front Load,1200,5.0,Silver,34400.0,2.0,Premium
334,334,334,334,Galanz,10.0,Front Load,1400,4.0,Silver,35690.0,14.0,Premium
335,335,335,335,IFB,7.0,Front Load,1000,4.4,Red,31590.0,26.0,Premium
336,336,336,336,LG,7.0,Top Load,700,4.6,Grey,19490.0,16.0,Economical
337,337,337,337,LG,7.0,Top Load,700,4.4,Black,22339.0,12.0,Premium
338,338,338,338,LG,7.0,Front Load,1400,4.1,Silver,29990.0,32.0,Premium
339,339,339,339,White,7.5,Top Load,1200,4.4,Maroon,8499.0,25.0,Economical
340,340,340,340,Lloyd,7.5,Top Load,600,4.0,Orange,13100.0,22.0,Economical
341,341,341,341,SAMSUNG,10.0,Top Load,770,4.3,Black,32500.0,13.0,Premium
342,342,342,342,SAMSUNG,8.5,Top Load,1350,4.2,Grey,14800.0,30.0,Economical
343,343,343,343,LG,7.0,Front Load,1200,4.4,Silver,39990.0,12.0,Premium
344,344,344,344,IFB,8.0,Front Load,1200,4.3,Silver,36090.0,11.0,Premium
345,345,345,345,SAMSUNG,6.5,Top Load,700,4.2,Grey,17199.0,25.0,Economical
346,346,346,346,Whirlpool,7.0,Top Load,740,4.3,Grey,20390.0,9.0,Premium
347,347,347,347,IFB,6.5,Front Load,1000,5.0,White,30790.0,13.0,Premium
348,348,348,348,Panasonic,7.0,Top Load,1600,4.3,White,10490.0,15.0,Economical
349,349,349,349,BOSCH,9.0,Front Load,1200,4.1,White,49289.0,6.0,Premium
350,350,350,350,SAMSUNG,6.5,Top Load,700,4.4,Grey,21000.0,25.0,Premium
351,351,351,351,Midea,8.0,Top Load,1400,4.0,Grey,16990.0,32.0,Economical
352,352,352,352,SAMSUNG,7.0,Top Load,680,4.4,Purple,11900.0,22.0,Economical
353,353,353,353,Godrej,6.2,Top Load,740,4.4,Brown,15590.0,10.0,Economical
354,354,354,354,LG,8.5,No specification,1300,4.3,Silver,16690.0,18.0,Economical
355,355,355,355,SAMSUNG,6.5,Front Load,1300,4.4,Silver,27540.0,17.0,Premium
356,356,356,356,Panasonic,8.0,Top Load,1000,4.0,Grey,13790.0,47.0,Economical
357,357,357,357,LG,7.0,Front Load,1350,5.0,Silver,31990.0,16.0,Premium
358,358,358,358,SAMSUNG,6.5,Top Load,740,4.3,Grey,21000.0,17.0,Premium
359,359,359,359,MarQ,6.0,Top Load,1300,4.2,Grey,11490.0,23.0,Economical
360,360,360,360,LG,9.0,No specification,750,4.9,Maroon,33490.0,22.0,Premium
361,361,361,361,kinger,8.5,Top Load,1300,4.3,Maroon,10499.0,41.0,Economical
362,362,362,362,SAMSUNG,9.0,Front Load,779,4.4,Black,40430.0,25.0,Premium
363,363,363,363,LG,7.0,Top Load,1300,2.3,Red,13475.0,10.0,Economical
364,364,364,364,LG,7.0,Top Load,1400,4.2,White,11990.0,18.0,Economical
365,365,365,365,Croma,8.0,Top Load,800,4.4,Grey,15990.0,38.0,Economical
366,366,366,366,IFB,6.0,Front Load,1200,2.6,Grey,23390.0,13.0,Premium
367,367,367,367,SAMSUNG,7.0,Front Load,1500,4.4,White,33899.0,23.0,Premium
368,368,368,368,Candes,6.5,Top Load,1400,4.5,White,7274.0,33.0,Economical
369,369,369,369,Panasonic,8.5,Top Load,1300,4.2,White,14990.0,21.0,Economical
370,370,370,370,SAMSUNG,8.0,No specification,700,3.3,White,55900.0,9.0,Super Premium
371,371,371,371,BOSCH,8.0,Front Load,1300,4.9,White,35290.0,14.0,Premium
372,372,372,372,SAMSUNG,4.0,Top Load,740,4.5,Red,17360.0,11.0,Economical
373,373,373,373,Whirlpool,7.5,Top Load,1350,3.9,Grey,17780.0,15.0,Economical
374,374,374,374,DMR,4.0,No specification,680,4.3,Maroon,5499.0,15.0,Economical
375,375,375,375,LG,8.5,Top Load,680,4.2,Maroon,16175.0,16.0,Economical
376,376,376,376,SAMSUNG,6.5,Top Load,1200,4.3,Silver,16890.0,18.0,Economical
377,377,377,377,SAMSUNG,7.5,Top Load,1200,3.3,Maroon,20949.0,13.0,Premium
378,378,378,378,Whirlpool,6.5,Top Load,740,1.0,White,11299.0,8.0,Economical
379,379,379,379,Godrej,8.0,Top Load,1400,4.3,White,14318.0,18.0,Economical
380,380,380,380,Haier,8.0,Front Load,1000,3.0,Silver,35990.0,22.0,Premium
381,381,381,381,Haier,8.5,Top Load,1400,4.7,White,15490.0,23.0,Economical
382,382,382,382,LG,8.0,Front Load,1200,4.7,Silver,37890.0,20.0,Premium
383,383,383,383,IFB,8.0,No specification,700,4.4,Grey,36990.0,17.0,Premium
384,384,384,384,Croma,7.5,Top Load,1000,3.8,Grey,13490.0,13.0,Economical
385,385,385,385,Godrej,7.0,Front Load,1300,2.8,Silver,32290.0,43.0,Premium
386,386,386,386,LG,8.0,Top Load,1400,4.1,Brown,26200.0,27.0,Premium
387,387,387,387,Whirlpool,9.0,Top Load,1400,4.4,White,15218.0,27.0,Economical
388,388,388,388,SAMSUNG,6.5,Top Load,680,4.4,Grey,17769.0,24.0,Economical
389,389,389,389,LG,7.0,Top Load,1400,4.1,Red,26599.0,23.0,Premium
390,390,390,390,Godrej,7.5,Top Load,700,4.3,Grey,17990.0,14.0,Economical
391,391,391,391,LG,7.0,Top Load,700,4.3,White,13569.0,33.0,Economical
392,392,392,392,Haier,6.5,Top Load,700,4.2,Silver,14799.0,9.0,Economical
393,393,393,393,Godrej,7.0,Top Load,1400,4.2,Maroon,11999.0,35.0,Economical
394,394,394,394,IFB,6.5,Front Load,1200,4.3,White,29390.0,3.0,Premium
395,395,395,395,LG,6.5,Top Load,780,4.5,Silver,17999.0,12.0,Economical
396,396,396,396,LG,6.0,No specification,1350,4.2,White,69990.0,18.0,Super Premium
397,397,397,397,TCL,7.0,Front Load,670,4.3,White,23990.0,6.0,Premium
398,398,398,398,ONIDA,7.0,No specification,700,4.1,Maroon,5890.0,27.0,Economical
399,399,399,399,Voltas,7.0,Top Load,1440,5.0,Maroon,9999.0,11.0,Economical
400,400,400,400,SAMSUNG,8.0,Top Load,1000,4.2,Silver,25000.0,21.0,Premium
401,401,401,401,Haier,8.0,Top Load,700,4.3,Maroon,11690.0,38.0,Economical
402,402,402,402,Whirlpool,8.5,Top Load,1300,4.0,Purple,15990.0,14.0,Economical
403,403,403,403,Whirlpool,7.5,Top Load,1450,4.4,Maroon,21670.0,11.0,Premium
404,404,404,404,IFB,8.5,Front Load,1000,5.0,Grey,62609.0,10.0,Super Premium
